ts,close,regime5,drawdown_pct,date,prev_regime
2022-02-23 07:00:00+00:00,2665.49,RECOVERY,-0.4520965530566981,2022-02-23,CRASH
2022-02-27 01:00:00+00:00,2741.12,CRASH,-0.4365504667114776,2022-02-27,RECOVERY
2022-02-28 22:00:00+00:00,2830.73,CORRECTION,-0.4181307285467914,2022-02-28,CRASH
2022-03-03 15:00:00+00:00,2886.51,CRASH,-0.4066648988980224,2022-03-03,CORRECTION
2022-03-15 16:00:00+00:00,2573.88,RECOVERY,-0.4709274002084322,2022-03-15,CRASH
2022-03-22 16:00:00+00:00,3011.13,BULL,-0.3810486979150608,2022-03-22,RECOVERY
2022-03-27 12:00:00+00:00,3148.34,RANGE,-0.3528445658586319,2022-03-27,BULL
2022-03-27 13:00:00+00:00,3131.94,BULL,-0.3562156595524257,2022-03-27,RANGE
2022-03-29 20:00:00+00:00,3424.49,RANGE,-0.2960806924719779,2022-03-29,BULL
2022-03-29 23:00:00+00:00,3388.62,BULL,-0.3034539321546839,2022-03-29,RANGE
2022-03-30 00:00:00+00:00,3391.07,RANGE,-0.3029503236455501,2022-03-30,BULL
2022-03-30 05:00:00+00:00,3371.99,BULL,-0.3068723033819882,2022-03-30,RANGE
2022-03-30 09:00:00+00:00,3401.38,RANGE,-0.3008310568173176,2022-03-30,BULL
2022-03-30 10:00:00+00:00,3395.75,BULL,-0.3019883286158577,2022-03-30,RANGE
2022-03-30 13:00:00+00:00,3398.82,RANGE,-0.301357276320739,2022-03-30,BULL
2022-03-30 16:00:00+00:00,3383.18,BULL,-0.3045721485994545,2022-03-30,RANGE
2022-03-30 19:00:00+00:00,3382.38,RANGE,-0.3047365921942737,2022-03-30,BULL
2022-03-30 20:00:00+00:00,3397.41,BULL,-0.3016471081566079,2022-03-30,RANGE
2022-03-30 21:00:00+00:00,3406.91,RANGE,-0.2996943404681298,2022-03-30,BULL
2022-03-31 00:00:00+00:00,3381.87,BULL,-0.304841424985971,2022-03-31,RANGE
2022-03-31 04:00:00+00:00,3397.73,RANGE,-0.3015813307186802,2022-03-31,BULL
2022-03-31 06:00:00+00:00,3392.37,BULL,-0.3026831028039689,2022-03-31,RANGE
2022-03-31 13:00:00+00:00,3438.8,RANGE,-0.2931392076696493,2022-03-31,BULL
2022-04-01 19:00:00+00:00,3462.55,BULL,-0.2882572884484541,2022-04-01,RANGE
2022-04-02 18:00:00+00:00,3465.04,RANGE,-0.2877454577595794,2022-04-02,BULL
2022-04-02 19:00:00+00:00,3454.71,BULL,-0.2898688356776823,2022-04-02,RANGE
2022-04-02 23:00:00+00:00,3460.68,RANGE,-0.2886416753513441,2022-04-02,BULL
2022-04-03 00:00:00+00:00,3457.13,BULL,-0.2893713938033542,2022-04-03,RANGE
2022-04-03 01:00:00+00:00,3465.55,RANGE,-0.2876406249678821,2022-04-03,BULL
2022-04-03 03:00:00+00:00,3443.22,BULL,-0.2922306568082732,2022-04-03,RANGE
2022-04-04 00:00:00+00:00,3517.94,RANGE,-0.2768716250521595,2022-04-04,BULL
2022-04-04 02:00:00+00:00,3487.75,BULL,-0.2830773152116492,2022-04-04,RANGE
2022-04-04 03:00:00+00:00,3505.31,RANGE,-0.2794677783053677,2022-04-04,BULL
2022-04-04 04:00:00+00:00,3487.07,BULL,-0.2832170922672455,2022-04-04,RANGE
2022-04-04 08:00:00+00:00,3500.99,RANGE,-0.2803557737173914,2022-04-04,BULL
2022-04-05 02:00:00+00:00,3522.66,BULL,-0.2759014078427262,2022-04-05,RANGE
2022-04-05 13:00:00+00:00,3512.88,RANGE,-0.2779117307893909,2022-04-05,BULL
2022-04-06 16:00:00+00:00,3247.89,CRASH,-0.3323816160283173,2022-04-06,RANGE
2022-04-21 10:00:00+00:00,3089.99,RECOVERY,-0.3648386705557577,2022-04-21,CRASH
2022-04-24 17:00:00+00:00,2930.02,CRASH,-0.3977212228847929,2022-04-24,RECOVERY
2022-05-15 12:00:00+00:00,2087.01,RECOVERY,-0.5710057164704649,2022-05-15,CRASH
2022-05-18 12:00:00+00:00,2026.94,CRASH,-0.5833533748964519,2022-05-18,RECOVERY
2022-06-01 13:00:00+00:00,1948.8,RECOVERY,-0.5994154030204177,2022-06-01,CRASH
2022-06-07 00:00:00+00:00,1850.05,CRASH,-0.6197139092559133,2022-06-07,RECOVERY
2022-06-21 00:00:00+00:00,1126.49,RECOVERY,-0.7684449185901429,2022-06-21,CRASH
2022-06-27 13:00:00+00:00,1212.14,CRASH,-0.7508391762198117,2022-06-27,RECOVERY
2022-07-14 01:00:00+00:00,1112.98,RECOVERY,-0.7712219597976522,2022-07-14,CRASH
2022-07-21 01:00:00+00:00,1530.01,RANGE,-0.685499569363336,2022-07-21,RECOVERY
2022-07-21 11:00:00+00:00,1496.33,CRASH,-0.6924226447052246,2022-07-21,RANGE
2022-08-05 04:00:00+00:00,1659.74,RECOVERY,-0.6588329849184669,2022-08-05,CRASH
2022-08-12 04:00:00+00:00,1908.91,BULL,-0.6076149717670903,2022-08-12,RECOVERY
2022-08-16 04:00:00+00:00,1892.37,RANGE,-0.6110148430899774,2022-08-16,BULL
2022-08-19 06:00:00+00:00,1812.91,CRASH,-0.627348203145395,2022-08-19,RANGE
2022-09-02 06:00:00+00:00,1583.48,RECOVERY,-0.6745085705946074,2022-09-02,CRASH
2022-09-06 17:00:00+00:00,1655.76,CRASH,-0.6596510918026923,2022-09-06,RECOVERY
2022-09-10 22:00:00+00:00,1756.41,CORRECTION,-0.6389620320295012,2022-09-10,CRASH
2022-09-10 23:00:00+00:00,1780.94,CRASH,-0.6339197803033574,2022-09-10,CORRECTION
2022-09-21 18:00:00+00:00,1328.1,RECOVERY,-0.7270030771507681,2022-09-21,CRASH
2022-09-25 13:00:00+00:00,1323.16,CRASH,-0.7280185163487767,2022-09-25,RECOVERY
2022-10-14 01:00:00+00:00,1291.94,RECOVERY,-0.7344359276365962,2022-10-14,CRASH
2022-10-21 01:00:00+00:00,1285.33,RANGE,-0.7357946428387898,2022-10-21,RECOVERY
2022-10-22 14:00:00+00:00,1312.44,BULL,-0.730222060519354,2022-10-22,RANGE
2022-10-27 20:00:00+00:00,1552.74,RANGE,-0.6808273157255355,2022-10-27,BULL
2022-10-28 16:00:00+00:00,1542.81,BULL,-0.6828684718462288,2022-10-28,RANGE
2022-10-30 09:00:00+00:00,1612.87,RANGE,-0.668467324029937,2022-10-30,BULL
2022-10-31 12:00:00+00:00,1618.07,BULL,-0.6673984406636122,2022-10-31,RANGE
2022-10-31 13:00:00+00:00,1621.05,RANGE,-0.6667858882729105,2022-10-31,BULL
2022-11-04 11:00:00+00:00,1589.36,BULL,-0.6732999101726864,2022-11-04,RANGE
2022-11-05 14:00:00+00:00,1638.22,RANGE,-0.6632565176191034,2022-11-05,BULL
2022-11-05 15:00:00+00:00,1631.27,BULL,-0.6646851213490953,2022-11-05,RANGE
2022-11-05 18:00:00+00:00,1635.28,RANGE,-0.663860847830064,2022-11-05,BULL
2022-11-05 19:00:00+00:00,1629.47,BULL,-0.6650551194374384,2022-11-05,RANGE
2022-11-05 20:00:00+00:00,1633.19,RANGE,-0.6642904567215292,2022-11-05,BULL
